;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0003	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0004	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0005	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0006	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0007	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0008	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0009	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x000A	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x000B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x000C	0x2814      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x000D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x000E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x000F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0010	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0011	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0012	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0013	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0014	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0015	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0016	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0017	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0018	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0019	0x0008      	RETURN
; end of _FIXSIGN32
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x001A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x001B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x001C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x001D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x001E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x001F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0020	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0021	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0022	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0024	0x282E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0026	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
